"database_id","exposure_id","target_id","comparator_id","outcome_id","analysis_id","sequence_number","description","subjects"
"CDMPv535_ABMI",3610,3606,3610,3997,8,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3997,8,3,"Matched on propensity score",181
"CDMPv535_ABMI",3606,3606,3610,2580,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,2580,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,2580,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,2580,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3262,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3262,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3262,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3262,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3263,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3263,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3263,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3263,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3951,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3951,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3951,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3951,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3994,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3994,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3994,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3994,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3996,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3996,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3996,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3996,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,3997,9,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,9,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3606,3606,3610,3997,9,3,"Matched on propensity score",107
"CDMPv535_ABMI",3610,3606,3610,3997,9,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,9,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3610,3606,3610,3997,9,3,"Matched on propensity score",306
"CDMPv535_ABMI",3606,3606,3610,2580,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,2580,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,2580,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,2580,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3262,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3262,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3262,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3262,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3263,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3263,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3263,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3263,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3951,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3951,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3951,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3951,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3994,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3994,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3994,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3994,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3996,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3996,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3996,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3996,10,2,"Have at least 1 days at risk",641
"CDMPv535_ABMI",3606,3606,3610,3997,10,1,"Original cohorts",134
"CDMPv535_ABMI",3606,3606,3610,3997,10,2,"Have at least 1 days at risk",121
"CDMPv535_ABMI",3610,3606,3610,3997,10,1,"Original cohorts",1840
"CDMPv535_ABMI",3610,3606,3610,3997,10,2,"Have at least 1 days at risk",641
